
###################################################################################
Logfile created by ME7-Logger v1.20 (c) mki, 12/2010-07/2013

Used EcuDefinition file: my_8D0907551M-5120.ecu

ECU identified with following data:
HWNumber    = 0261207143       (requested was 0261207143)
SWNumber    = 1037360857       (requested was 1037360857)
PartNumber  = 8D0907551M       (requested was 8D0907551M)
SWVersion   = 0002             (requested was 0002)
EngineId    = 2.7l V6/5VT      (requested was 2.7l V6/5VT)
VAGHWNumber = 
ModelId     = G

Log packet size: 127 bytes
Logging with:    20 samples/second
Used speed is:   56000 baud
Used mode is:    HM0
Log started at:  17.10.2020 21:39:54.323

TimeStamp, dwkrz_1   , dwkrz_2   , dwkrz_3   , dwkrz_4   , dwkrz_5   , dwkrz_6   , fho       , flg_m     , fnwue     , fr_w      , fra_w     , frm_w     , fzabg_w_1 , fzabg_w_2 , fzabg_w_3 , fzabgs_w  , gangi     , lamsbg_w  , ldtvm     , mifa_w    , migs_w    , misol_w   , miszul_w  , mrfa_w    , msdk_w    , mshfm_w   , nmot      , nsol      , plsol     , plsol_w   , plsolr_w  , ps_w      , pssol_w   , pus_w     , pvdk_w    , pvdks_w   , rkat_w    , rkrn_w_1  , rkrn_w_2  , rkrn_w_3  , rkrn_w_4  , rkrn_w_5  , rkrn_w_6  , rl        , rl_w      , rlmax_w   , rlmx_w    , rlsol_w   , tabgm_w   , tans      , tanslin   , ti_b1     , tmot      , tmotlin   , udkp1_w   , udkp2_w   , uhfm_w    , upwg1_w   , upwg2_w   , vfil_w    , vpssplg_w , vpsspls_w , wdkba     , wkrdya_1  , wkrdya_2  , wkrdya_3  , wkrdya_4  , wkrmdy_w  , wkrmstat_w, wped_w    , wub       , zwout     , B_bl      , B_br      , B_kuppl   , B_lr      , mibas_w   , mimax_w   , mizsolv_w 
  sec.ms , °KW       , °KW       , °KW       , °KW       , °KW       , °KW       , -         ,           , -         , -         , -         , -         , #         , #         , #         , #         , gear      , -         , , , , , , , g/s       , g/s       , rpm       , rpm       , mbar      , mbar      , mbar      , mbar      , mbar      , mbar      , mbar      , mbar      , , V         , V         , V         , V         , V         , V         , , , , , , °C        , °C        , °C        , ms        , °C        , °C        , V         , V         , V         , V         , V         , km/h      , -         , -         , DK      , °KW       , °KW       , °KW       , °KW       , °KW       , °KW       , PED     , V         , °KW       ,           ,           ,           ,           ,           , , 
"TIME","IgnitionRetardCyl5","IgnitionRetardCyl3","IgnitionRetardCyl2","IgnitionRetardCyl6","IgnitionRetardCyl4","IgnitionRetardCyl0","AltitudeCorrectionFactor","","","LambdaControl","AdaptationPartial","LambdaControlAvg","CountMisfireCyl5","CountMisfireCyl3","CountMisfireCyl2","CountMisfireTotal","SelectedGear","AirFuelRatioDesired","WastegateDutyCycle","TorqueDesired","","","TorqueForTimingInterventionLimit","DriverRequestedRelTorque","MassAirFlowAtThrottlePlate","MassAirFlow","EngineSpeed","RequestedEngineIdlingSpeed","BoostPressureDesired","BoostPressureDesired","","","","BaroPressure","","BoostPressureActual","AdaptationIdle","KnockVoltageCyl5","KnockVoltageCyl3","KnockVoltageCyl2","KnockVoltageCyl6","KnockVoltageCyl4","KnockVoltageCyl0","EngineLoad_8","EngineLoad","EngineLoadCorrected","EngineLoadSpecified","EngineLoadRequested","EGTModelBeforeCat","IntakeAirTemperature","IntakeAirTemperature","FuelInjectorOnTime","CoolantTemperature","CoolantTemperature","ThrottlePlateSensorG187","ThrottlePlateSensorG188","MAFSensorVoltage","AccelPedalSensorG79","AccelPedalSensorG185","VehicleSpeed","","","ThrottlePlateAngle","AdaptedIgnitionAngleDynRange2","AdaptedIgnitionAngleDynRange3","AdaptedIgnitionAngleDynRange4","AdaptedIgnitionAngleDynRange5","","","AccelPedalPosition","BatteryVoltage","IgnitionTimingAngleOverall","CondBrakeLightSwitch","CondBrakePedalSwitch","CondClutchPedalSwitch","","","TorqueLimit","TorqueForTimingIntervention"
    0.000, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 839.844   , 839.844   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.70876   , 4.28189   , 0.00488281, 0.732421  , 0.361328  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.050, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 840       , 840       , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.703872  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8976   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.100, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 838.594   , 838.594   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.70876   , 4.28678   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.150, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 839.531   , 839.531   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.70876   , 4.28678   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.200, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 837.5     , 837.578   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.70876   , 4.28678   , 0.00488281, 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.250, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 839.297   , 839.297   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.703872  , 4.28678   , 0         , 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.300, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 839.844   , 839.922   , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.703872  , 4.28189   , 0         , 0.727539  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.968    , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
    0.350, 0         , 0         , 0         , 0         , 0         , 0         , 0.8125    , 0         , 0         , 1         , 0.99997   , 1         , 0         , 0         , 0         , 0         , 0         , 1         , 0         , 31.25     , 99.9985   , 31.25     , 99.2188   , 0         , 0         , 0         , 0         , 1200      , 980       , 992.5     , 167.5     , 825.391   , 992.109   , 825.391   , 840       , 840       , 0         , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 3.98439   , 0         , 99.75     , 99.9844   , 103.289   , 103.289   , 80.0156   , 49.9997   , 22.5      , 22.5      , 0         , 22.5      , 22.5      , 0.70876   , 4.28189   , 0         , 0.732421  , 0.366211  , 0         , 1.20252   , 0.999604  , 4.70588   , -0        , -0        , -0        , -0        , 0         , 0         , 0         , 11.8976   , 0         , 0         , 0         , 0         , 0         , 36.702    , 37.4909   , 99.2188   
